month,day,year,gen,use,House overall,Furnace,Home office,Living room,Wine cellar,Garage door,Kitchen,Barn,Well,Fridge,Microwave,Dishwasher,Temperature,Humidity,Visibility,ApparentTemperature,Pressure,WindSpeed,windBearing,Precip,DewPoint
11,13,2016,138.1472167,1123.869633,1123.869633,354.1211833,114.7323,87.74646666,50.85316667,25.70463334,24.76833934,71.62001665,36.32753336,91.71181667,26.80554998,62.27770528,53686.8,1302.81,10332.94,49696.48,1466582.93,5939.45,444533,0.9918,49969.63
11,14,2016,131.0672167,1054.2609,1054.2609,273.7129833,137.9290833,102.2751833,45.77675,20.5713,9.745391013,51.49901666,29.82310003,87.77553337,11.07233332,0.030674269,48113.61,1163.85,14109.55,41329.79,1466162.67,8434.9,426651,0.2166,40145.4
11,15,2016,12.6725667,1213.06745,1213.06745,301.84465,143.8483167,71.69773334,35.56064999,19.27266666,14.77474028,52.28966667,19.42603334,96.77548332,22.66671667,60.74049307,48314.5,1119.85,14272.4,45442.84,1470800.11,4602.49,313658,0,38499.94
11,16,2016,30.01346665,1040.118483,1040.118483,281.9044167,85.46555002,42.57736665,89.13748334,19.81569999,12.24225828,51.18205,15.04735002,81.52730004,14.30593333,62.02433754,64951.07,1355.68,7398.05,63289.52,1460021.89,5028.47,269699,28.557,62679.24
11,17,2016,106.3095167,1008.6085,1008.6085,290.4063833,97.25906667,59.43201666,40.55131666,20.9791167,12.00014297,54.60146666,17.41441669,70.35071668,9.20198333,0.05189463,66726.98,1361.61,8449.76,64010.41,1451286.13,6413.41,170621,39.501,64575.43
11,18,2016,124.7350833,1009.984383,1009.984383,284.5189666,116.10905,77.22703335,52.18926668,21.09843333,13.07677251,89.54611665,16.10334999,71.0043,15.63791666,72.01087304,60515.38,999.48,14359.61,54269.88,1447757.64,12698.91,378853,0.0456,46865.57
11,19,2016,126.9168167,900.7544167,900.7544167,272.9180333,85.25188331,32.82228335,44.35558334,21.97509999,13.16699069,53.27593336,25.90600002,98.63328334,9.045716653,68.85024211,59257.69,857.22,14382.33,49989.44,1454474.05,15883.34,402071,0,40336.5
11,20,2016,25.50198335,1234.612333,1234.612333,374.8084167,63.69326667,29.63378334,87.57961665,19.51658333,12.804572,47.94276665,37.67150001,88.97978334,5.665816654,66.9065844,51010.75,832.92,14384.04,40376.52,1467930.83,14871.39,455046,0,31623.38
11,21,2016,42.74780003,1741.470633,1741.470633,709.5648667,193.3681667,106.2083333,31.49321666,19.74661665,17.24312215,47.39603333,48.75505001,70.91973331,35.67825,61.0681532,44061.1,1091.28,11279.96,39996.01,1468468.57,5263.05,225540,2.2287,33581.57
11,22,2016,109.3524,1378.235983,1378.235983,655.0134667,124.5340833,71.24955,24.03180002,20.65134998,84.24335552,47.2618,27.5075833,86.33806665,19.59728332,0.123854729,49701.64,1167.54,13528.33,44262.31,1465531.42,6862.68,295484,0,41771.57
11,23,2016,136.0417667,1140.160433,1140.160433,561.6151833,91.12559999,58.0813,37.17328332,20.17276666,15.39168899,53.32778334,22.07313333,63.10818333,5.319883361,66.14688941,52011.82,1218.39,10605.51,49574.91,1461440.48,4561.78,139371,4.9134,45716.62
11,24,2016,21.5434834,2218.692083,2218.692083,505.2504167,165.6893333,146.8154167,41.14553334,20.48981667,24.8753561,49.99411667,41.08126669,99.61943332,25.52851663,123.5716061,48158.94,1260.71,8563.76,44105.33,1460033.15,5717.79,347535,0,43016.36
11,25,2016,19.27628327,1637.879017,1637.879017,483.64885,161.5275333,69.19758333,36.97251667,22.17108335,17.29547442,46.23881667,52.17196666,99.32461668,28.77889999,47.51518877,44659.11,771.94,14305.96,31182.19,1461207.48,17467.3,412204,0,23058.34
11,26,2016,32.45156667,1240.982217,1240.982217,437.9584167,160.9999833,11.95730001,28.04706666,22.12081667,4.7337562,75.9989,21.6294833,62.40611668,4.502299967,70.37750837,32967.14,771.37,14393.16,20020.33,1477039.15,12053.41,428957,0,11909.39
11,27,2016,39.87813334,1350.987217,1350.987217,537.0761,96.79710001,26.65953333,25.68451666,19.11688333,7.696021453,361.36525,9.006366665,64.7684,4.558333344,0.109075733,29624.53,1050.07,13547.29,23804.55,1485052.52,5755.44,315885,0.0912,18255.83
11,28,2016,128.3959167,1138.3171,1138.3171,461.14995,136.5411333,70.76963333,44.24996667,21.08888333,12.0820218,81.49466667,17.68516665,82.88793333,12.73036664,70.06652251,47383.92,1282.95,8053.33,41752.09,1459704.07,6767.94,264074,15.4185,43183.84
11,29,2016,5.592516666,1477.91405,1477.91405,496.7329,133.3352,133.6646,36.51286666,19.24936666,11.81870255,48.21783335,34.14046669,73.81071669,33.70478334,71.0137576,49453.14,902.48,14009.06,41410.25,1465341.49,9391.11,338656,0.1026,32779.73
11,30,2016,10.16190009,1081.40415,1081.40415,266.66335,187.98995,50.13644999,41.10328333,20.69126666,6.98180699,47.37038332,17.98656665,66.33295,19.97609999,0.043181932,41808.79,968.39,13687.13,33170.16,1459328.11,9274.16,359136,0,27278.75
12,1,2016,44.40186666,1103.604617,1103.604617,324.3501833,165.4201667,92.85856666,27.7366,19.2914,15.10728822,75.78635001,13.36566664,86.95520002,31.11931666,68.31561054,27473.39,650.78,13192.74,6784.93,1455604.38,22893.31,401934,0.114,1503.34
12,2,2016,54.48291667,1129.4402,1129.4402,456.5838,189.4589833,44.45948333,28.01464998,20.2141,14.93960485,50.84853332,18.90321667,63.53788334,11.23228332,19.53397673,17260.28,794.26,13638.69,5078.55,1480024.14,8646.83,331986,0.8711,-2030.68
12,3,2016,32.64019993,1014.478433,1014.478433,525.6689667,59.77261669,2.255150011,32.84233332,18.76165001,1.122341144,48.44503334,6.38699995,61.83641669,4.514516682,55.48894971,38506.66,1297.92,6986.72,34693.87,1461439.2,4862.22,191083,18.5673,34914.31
12,4,2016,130.1888833,1122.0626,1122.0626,523.9574667,71.79328332,34.23026668,38.60166664,23.08713335,4.54410721,49.68779999,40.03258333,73.22876668,7.401850011,0.295935772,48748.92,971.36,11093.65,37009.45,1467774.58,15985.43,392613,12.094,33631.61
12,5,2016,8.522216619,1984.813883,1984.813883,522.6927167,189.5544667,131.8938833,27.77646666,18.52696667,65.82728816,53.37651667,40.32690003,95.28130002,31.28078332,128.0872868,18199.02,865.03,14314.5,7618.55,1497043.65,7558.76,272315,0,925.41
12,6,2016,69.17341666,1384.1822,1384.1822,477.87245,248.3054667,64.59283332,26.48011668,20.81668331,15.56498651,54.72898334,24.27299999,87.47725,26.12628332,70.00060688,28754.68,883.33,14350.7,20085.76,1476271.72,7366.34,266027,0.57,11836.06
12,7,2016,6.958816724,1092.329117,1092.329117,493.8524167,141.3697667,61.36106668,25.95339998,20.27456669,13.09600755,47.69963333,15.19743334,63.06345001,4.574533308,0.088525267,41068.83,1047.12,13545.04,37671.93,1469077.4,4755.45,296681,0.3131,29509.46
12,8,2016,36.09461665,1429.171867,1429.171867,534.1232333,117.1138,122.40495,42.00095,19.99710001,12.44317218,47.97126667,33.97331667,94.31463333,16.07898335,67.48490979,49659.1,1000.65,13530.99,42008.63,1468431.3,10099.61,412742,0.1999,36748.93
12,9,2016,93.1078666,1399.4568,1399.4568,675.0066,209.0313167,35.71046667,27.86336668,18.59936667,16.15222123,47.41538334,15.1974,64.0204,11.07804999,73.97580613,50321.1,993.74,12694.55,42459.45,1476661.14,9649.6,296383,9.0614,36488.84
12,10,2016,110.1465333,1338.317933,1338.317933,748.68555,69.79226667,2.016350004,48.35703334,19.93001664,16.13650363,46.84121666,24.20613333,86.82728334,18.41638332,70.46300482,54841.59,1084.4,13697.2,45810.05,1473686.59,13361.36,406798,2.9941,44092.37
12,11,2016,82.47255004,1505.044967,1505.044967,740.8351667,59.72443334,126.6281166,43.32466667,20.05125001,7.789721449,46.59798334,23.31668331,68.93070001,8.756833319,0.149121626,38262.04,778.23,14377.85,28541.11,1496668.93,9188.16,94096,0,16918.2
12,12,2016,8.129833341,1617.835017,1617.835017,567.2826667,59.67648335,124.2876833,40.52333333,22.47305001,10.67502285,47.43963333,16.91045002,64.95501666,7.203116639,0.108674726,63213.12,1141.87,11720.92,57398.76,1461986.66,13865.03,307551,1.5504,54123.91
12,13,2016,41.98996663,1133.408117,1133.408117,480.2614667,59.51156666,85.47655,30.36976665,19.15185001,10.26754128,48.60715,16.78164999,82.26593334,4.553933334,70.46958922,51200.39,888.62,14244.96,40760.31,1461088.72,14122.44,429878,0,34120.82
12,14,2016,52.33920003,1026.85025,1026.85025,519.29085,59.46553333,52.03163332,39.06591668,21.25075,5.734158016,48.72856667,8.872366622,75.85433334,6.204916647,0.095492803,43147.14,1127.26,10700.82,38485.18,1459900.26,5817.22,247282,13.1644,34321.16
12,15,2016,59.32954997,1508.666433,1508.666433,791.5620667,60.55000001,79.75835,25.96788335,18.77545002,5.957887407,45.53725,18.83364997,62.36706666,41.69525,73.09418588,47062.3,1085.69,12693.96,36158.03,1439091.06,14863.28,380361,1.6609,36834.81
12,16,2016,0.8468,273.4427667,273.4427667,166.4934833,8.793600007,3.232283333,17.9127,2.975633331,0.148936007,6.64236667,4.943683326,9.15403333,0.662650003,0.016834602,7629.26,167.36,1806.6,6187.7,212532.89,2004.71,40822,1.8213,6419.81
